,1 try,2 try,3 try,4 try,5 try,6 try,7 try,rank,repet,word_likely,place_lottary,letter_lottary
73,1,12,34,32,16,5,1,-0.4204007222547593,0,3.362521710431652,-0.6983419577772475,3.100064792477472
74,1,8,29,36,19,6,1,-0.4753679363057655,0,1.451881515975252,-0.5294850823954206,3.024602624807583
75,0,7,18,20,15,16,23,0.4262716877244493,1,-0.4132672452798047,0.4729261343361595,2.971649705183486
76,0,3,23,44,24,6,0,0.6700778790797188,1,-0.913673010494576,-0.18217077349969002,2.9786317748701756
77,0,5,23,35,25,11,2,0.49941354513103015,0,-0.7771987108905475,-0.7521050833168792,2.956786328331905
78,0,2,13,25,28,21,11,-0.46982688650223664,1,-0.5497415448838333,-0.7406973613011171,2.9991352587477498
79,0,4,28,38,21,8,1,-0.46982688650223664,0,0.269104252740338,0.2526780360120378,2.9661408252634938
80,0,3,12,29,33,20,3,0.9028019708279306,0,-0.5952329780851761,-0.7535734039723734,2.957626415812482
81,0,2,13,32,32,17,4,-0.5218684262569796,0,-0.8681815772932332,0.6536425227046699,2.9560830203053015
82,0,2,15,35,31,14,2,-0.4434514894374393,0,-0.6862158444878618,-0.19346554777272193,2.9606577805170113
83,0,2,11,23,29,24,11,-0.5103208784664255,1,-0.6407244112865189,1.681466981550572,2.968619584407856
84,1,10,38,34,13,3,0,-0.5116950588177006,0,0.31459568594168086,-0.23356199644198508,2.9989028494904666
85,0,9,30,35,19,6,1,1.4724218906306965,0,-0.6407244112865189,-0.4950360208626734,2.9569236985855962
86,0,3,17,35,28,13,3,-0.5215359632687679,0,-0.7317072776892046,1.788767337144375,2.9565923617247756
87,1,10,30,33,18,8,2,-0.3160073439562757,0,0.4965614187470523,-0.6384796541301784,2.9857224588352937
88,0,6,28,40,20,5,1,-0.5183221543827211,0,0.31459568594168086,-0.2646226256928228,2.9782363699086325
89,0,4,16,34,31,12,1,1.8625117967991276,1,-0.6407244112865189,-0.5153666145541308,3.0137455494085885
90,0,8,31,35,20,6,1,-0.5160392418636672,0,0.6330357183510809,-0.6695402833810161,3.0260363423575747
91,0,4,23,36,24,11,2,-0.521358649675055,0,0.08713851993496663,-0.6311380508527076,3.0058517379365153
92,0,3,21,38,26,9,1,-0.5211148434836997,1,-0.7771987108905475,-0.7863282493641659,2.966861098200446
93,0,2,18,38,28,11,2,-0.5127811045791923,1,-1.0046558768972618,1.8960676927381779,2.9599008003904235
94,0,5,23,38,24,7,1,-0.5116507304192724,0,-0.3677758120784619,-0.06922303076937106,2.967181053055062
95,0,10,25,34,22,8,1,-0.13226613247125898,0,-0.322284378877119,-0.7478695429644923,2.983364479526642
96,1,14,29,28,16,8,3,-0.4270499820189939,0,2.1797444471967378,-0.06922303076937106,3.0239983387627616
97,0,6,30,39,19,5,0,-0.3625521623059181,0,-0.8226901440918903,0.4672787471996438,2.9658205373564446
98,1,14,35,29,15,5,1,0.543741943559261,0,1.9067958479886806,0.2526780360120378,3.0809772267290785
99,0,5,30,35,21,8,1,-0.31755883790126377,0,2.134253013995395,-0.7519356617027838,3.010917074644975
100,0,6,20,33,27,12,2,-0.27190058752018603,0,0.40557855234436657,-0.35611029730438115,3.005005015032053
101,0,5,24,25,18,17,11,-0.5202947681127774,0,1.2244243499685379,-0.16522861209014214,3.032724946523663
102,1,9,36,35,14,4,0,0.6700778790797188,0,-0.18581007927309046,-0.49277706600806703,2.971331177133226
103,0,11,37,36,12,3,0,-0.4387970076024751,0,-0.322284378877119,0.6536425227046699,2.9707735087901512
104,0,0,4,11,15,22,48,-0.525015742545384,1,-0.2313015124744333,0.642347748431638,3.057872780036719
105,1,12,32,34,16,4,0,-0.161079591449609,0,-0.7317072776892046,-0.1708759992266581,2.9622905831408057
106,1,5,24,41,23,5,0,-0.49930527145701015,0,-0.6407244112865189,-0.5193197855496919,2.9645383588980567
107,0,3,19,40,28,9,1,-0.008146616872212688,1,-0.9591644436959189,-0.7648681782454052,2.98485851187218
108,0,1,7,27,38,23,4,-0.5013000493862805,1,-1.0046558768972618,1.3087394305405196,2.9577313771420846
109,0,1,14,40,30,12,2,-0.48467689997569396,1,-0.9591644436959189,-0.5176255694087372,2.9913590269985635
110,0,4,19,34,27,13,3,-0.5106533414546373,0,-0.5497415448838333,0.0776090347800434,2.9611487058982555
111,0,8,29,40,18,4,0,1.1643395215544925,1,-0.913673010494576,-0.5142371371268276,3.000141741833833
112,0,4,21,32,22,13,7,2.507489993929886,1,-0.4132672452798047,-0.057928256496339266,3.0730951379587625
113,0,3,17,37,28,12,2,-0.5275890060741428,1,-0.6407244112865189,-0.4306558075063916,3.041673042400371
114,0,4,19,27,21,16,13,-0.5072843831740916,1,-0.913673010494576,0.05501948623397969,2.9959543141214464
115,0,1,16,47,29,7,1,-0.5143325985241803,1,-1.0046558768972618,-0.47244647231660963,2.9581672524694893
116,0,6,25,36,23,8,1,0.25560735377576066,0,2.634658779210166,-0.7580348398102209,3.0716553320794517
117,0,1,9,27,31,25,7,-0.5168814814338036,1,-1.0046558768972618,1.9468941769668213,2.958304433169202
118,1,12,32,34,16,5,1,-0.36853649609372924,0,0.269104252740338,-0.49898919185823454,2.9714108186581822
119,0,2,18,41,28,9,1,-0.36011410039236535,0,-0.8226901440918903,-0.14828645068059437,2.9573114657061974
120,0,5,12,20,32,26,5,-0.0901541539644397,0,-0.45875867848114754,0.546342167110867,2.958094619773873
121,0,4,29,40,21,6,1,-0.2519528082274822,0,2.589167346008823,-0.7745252102488475,3.113281673881107
122,1,6,32,38,18,5,0,0.26668945338281835,0,-0.4132672452798047,-0.04663348222330735,2.963976888452754
123,0,2,11,24,31,25,8,-0.511384760028703,0,-0.6862158444878618,0.5689317156569306,2.956236658533471
124,0,2,16,33,29,16,4,-0.5245724585611017,1,-0.6862158444878618,-0.432914762360998,3.0028464796777383
125,0,6,29,34,21,8,1,-0.4376887976417693,0,-0.18581007927309046,-0.4848707240169447,2.987134582195164
126,1,8,29,36,20,6,1,-0.4700485284943778,0,-0.6862158444878618,-0.3843472329869609,2.9633348216870394
127,0,2,21,41,26,9,1,-0.499083629464869,1,-0.913673010494576,-0.5995126828882184,3.0022288985369405
128,0,2,13,32,32,17,3,-0.47403808435291855,0,-0.322284378877119,2.500338116345384,2.9598846882029983
129,0,7,33,37,17,5,0,-0.3736342619129758,0,0.9514757507604807,-0.1313442892710465,3.0171748390970654
130,1,7,19,27,24,17,5,-0.07242279459314738,0,2.0432701475927093,-0.1708759992266581,3.0093081580021472
131,1,22,32,26,14,5,1,1.224182859432604,1,0.4965614187470523,-0.6695402833810161,3.1242777709841523
132,0,4,23,36,26,10,1,-0.5090796833104351,0,-0.2313015124744333,-0.5272261275408142,2.9640571178199124
133,0,3,22,43,25,7,1,-0.526545072291158,0,-0.322284378877119,-0.5729699633465934,2.961542881314979
134,1,6,28,38,21,6,1,0.17359981668353366,0,-0.5042501116824905,-0.3120606776395568,2.9700560493604224
135,0,3,19,39,29,9,1,-0.5269617592363833,0,0.04164708673362378,-0.13699167640756246,2.9775242467492116
136,0,4,17,30,27,17,5,-0.4235037101447354,0,-0.14031864607174763,0.026782550551399886,2.9746706720576457
137,0,2,17,33,28,16,4,-0.4642858366987078,1,-0.9591644436959189,-0.6254906637161917,2.958619070744665
138,0,1,11,33,25,22,7,-0.521934918854622,0,-0.7771987108905475,3.9404218361569505,2.955905093914983
139,0,4,18,32,29,15,2,1.3571680547172964,1,-0.3677758120784619,-0.4080662589603278,3.0120647180148348
140,0,6,23,37,24,8,1,-0.5148423751061051,0,1.5883558155792807,-0.6006421603155216,3.010917074644975
141,0,4,20,34,27,13,2,-0.5148423751061051,0,-0.18581007927309046,-0.14263906354407843,2.967580852717676
142,0,2,16,39,29,12,1,-0.4611828488087316,1,-0.8226901440918903,2.6245806333487347,2.969816781783116
143,0,3,24,38,25,9,1,-0.5079493091505152,0,-0.3677758120784619,-0.7700637744109999,2.9623709479078664
144,0,2,16,39,29,12,2,-0.4625127007615786,0,3.4989960100356803,-0.757018310125648,3.09655743560814
145,3,17,31,29,15,4,0,-0.243087128541836,0,2.589167346008823,-0.3849119717006125,3.1056511012037418
146,0,1,9,29,34,22,5,-0.4829037640385647,1,-0.9591644436959189,5.476511137289288,2.954742941476698
147,0,4,22,39,25,8,1,-0.42682834002685277,0,-0.4132672452798047,-0.6328322669936624,2.967101073938188
148,1,5,17,31,29,15,3,0.548174783402084,0,-0.7317072776892046,-0.6187137991523726,2.960883153238922
149,0,0,4,17,28,35,15,-0.5285066039216072,1,-0.913673010494576,0.9247171052574353,2.960955583685291
150,0,5,20,33,27,13,2,-0.4394619335788985,0,-0.5952329780851761,1.1506125907180729,2.9558484743329836
151,1,8,26,33,19,10,2,-0.2253557691705437,0,0.1326299531363095,-0.5142371371268276,2.9701357924992213
152,0,2,14,42,31,10,1,-0.46783210857296625,1,-1.0046558768972618,-0.4961654982899765,2.9549421247635848
153,0,5,30,38,20,6,1,-0.1655124312924321,0,0.45106998554570943,-0.7597290559511758,2.990031032926921
154,0,7,26,32,21,11,2,-0.5032948273155509,0,0.04164708673362378,-0.7327910193099947,2.976256996519041
155,0,1,11,36,36,14,1,-0.34570737090319037,2,-1.0501473100986045,-0.19346554777272193,2.9898746823228923
156,0,2,15,24,22,25,13,-0.5187432741677893,1,-0.5952329780851761,0.9755435894860787,2.965980694133012
157,0,4,22,32,26,13,2,-0.5192752149489281,1,-0.7771987108905475,-0.7124604256185373,3.0483319581358814
158,2,6,19,29,24,15,4,2.019877611219347,0,-0.0038443464677190686,0.19055677751036235,2.9696572382540056
159,0,2,18,39,28,10,2,-0.5233090992058971,0,-0.27679294567577617,0.07196164764352744,2.9675009055713124
160,0,3,26,41,23,6,1,-0.5246611153579581,1,-0.7771987108905475,-0.7028598674864602,2.992841171660294
161,0,6,24,36,23,9,2,-0.5220679040499067,0,-0.7317072776892046,-0.7621574324198775,2.9677407278383185
162,0,4,14,22,22,23,15,-0.5258579821155204,1,-0.0038443464677190686,-0.16522861209014214,3.0702134501697316
163,0,5,27,38,21,7,1,-0.0303108160863281,0,-0.09482721287040477,-0.5673225762100775,2.97029525970245
164,0,4,22,37,27,9,1,-0.4560850829894851,0,-0.5952329780851761,0.5858738770664784,2.957610266937746
165,0,3,18,39,27,10,2,-0.5078828165528728,0,-0.8681815772932332,3.2401458312289724,2.955799940711031
166,0,2,17,41,28,10,2,-0.5181891691874365,1,-0.913673010494576,0.2583254231485538,2.9732408253081624
167,0,2,11,32,37,17,2,-0.44478134139028624,1,-1.0046558768972618,-0.08051780504240298,2.9648590576688614
168,0,4,16,26,25,20,8,-0.017012296557858853,0,0.3600871191430237,-0.057928256496339266,2.9803697017170014
169,0,7,31,38,18,4,0,-0.4394619335788985,0,-0.04933577966906192,0.6141108127490582,2.9747500480742675
170,1,8,27,27,17,13,7,2.474243695108713,0,-0.04933577966906192,-0.7102014707639309,2.9646185432332453
171,0,3,13,35,34,14,2,-0.41618952440407736,2,-1.0501473100986045,-0.6198432765796759,2.9773659282665426
172,0,7,24,35,24,9,1,-0.5066194571976682,0,-0.0038443464677190686,0.540694779974351,2.9773659282665426
173,1,6,20,27,28,16,3,-0.5093899820994326,0,2.998590244820909,-0.7271436321734787,3.097259891796558
174,1,5,24,35,25,9,1,1.0136229668985077,0,-0.5952329780851761,0.8795380081653076,2.9712515292649924
175,0,2,18,36,27,15,3,-0.5225555164326172,1,-0.8226901440918903,-0.7695555095687134,2.9985928864350058
176,0,0,4,25,44,23,4,-0.49775377751202204,2,-1.0501473100986045,-0.4656696077527905,2.9546967835897475
177,1,6,25,36,23,9,1,1.7206609218287892,0,0.31459568594168086,0.10019858332610725,2.9728432825574767
178,0,2,13,27,29,21,7,-0.4172977343647831,1,-0.6407244112865189,-0.06357564363285523,3.0246781348942218
179,0,2,17,38,29,12,1,-0.4800224181407297,1,-0.6862158444878618,-0.7209315063233112,3.008694555827352
180,0,3,14,33,33,15,2,-0.5233312634051113,1,-0.7771987108905475,-0.7706285131246515,3.0349694880955673
181,0,5,25,41,22,6,1,-0.5233312634051113,0,0.17812138633765232,0.08325642191655937,2.98375786239616
182,0,1,12,28,28,21,9,-0.5085699067285104,1,-0.8226901440918903,0.23008848746597396,2.958594871368612
183,0,1,5,22,33,28,10,-0.5287570593727267,0,-0.9591644436959189,1.5515770774107052,2.9550878435006402
184,0,2,16,31,31,17,3,-0.5272432445664026,1,-0.8681815772932332,-0.5114134435585695,2.9992901682502158
185,0,6,24,35,24,9,1,-0.0679899547503243,1,-0.04933577966906192,-0.7085072546229761,3.1098204481234064
186,0,9,37,34,13,5,1,-0.48733660388138783,0,0.08713851993496663,-0.23299725772833355,2.975226171907897
187,0,3,19,39,29,10,1,-0.5268908337988982,0,0.08713851993496663,1.8508885956460503,2.970932874339066
188,0,6,23,35,24,11,2,-0.5223117102412619,0,1.4063900827739093,-0.5712757472056386,3.032724946523663
189,0,4,22,41,24,7,1,-0.4806873441171532,0,-0.322284378877119,1.1280230421720092,2.9625316580690946
190,0,5,21,33,27,12,2,-0.4115350425691131,0,-0.8681815772932332,-0.7519356617027838,2.9570448919638785
191,0,8,21,31,26,12,2,-0.5267223858848709,0,0.04164708673362378,-0.4763996433121708,2.9899528606805954
192,0,5,30,38,21,6,1,0.1536520373908298,0,-0.14031864607174763,-0.7763323741325326,2.9675009055713124
193,1,10,28,32,19,8,2,-0.43635894568892236,0,1.4063900827739093,-0.5639341439281679,3.1452446523518436
194,0,1,9,27,36,23,4,-0.4764761462664713,2,-1.0501473100986045,-0.5148018758404792,3.0201374072267995
195,0,6,23,35,26,10,1,-0.32886257950046266,0,-0.45875867848114754,-0.25106889656518455,2.959715494559677
196,0,7,30,38,19,5,1,-0.45386866306807355,0,0.4965614187470523,-0.6870471835042156,3.008694555827352
197,0,3,22,38,25,10,2,-0.1921094703493706,0,-0.45875867848114754,-0.2680110579747324,2.9733997981677223
198,2,16,34,29,14,4,1,-0.5102765500679972,0,1.4063900827739093,-0.6887413996451703,3.1208544615733596
199,0,3,27,38,23,7,1,-0.35967081640808307,1,-0.8681815772932332,-0.1595812249536263,3.009538161784054
200,1,12,30,32,18,6,1,-0.17437811097807826,0,-0.0038443464677190686,-0.19346554777272193,2.9810009270074667
201,0,2,12,28,32,21,5,-0.4102051906162662,1,-1.0046558768972618,-0.3052838130757376,3.0315257945263165
202,0,4,25,41,22,7,1,-0.5206937236986315,0,-0.4132672452798047,1.2070864620832327,2.974114863455791
203,0,6,23,33,23,12,3,-0.5186324531717188,0,-0.09482721287040477,0.3995101015614523,2.9670210884241426
204,0,6,22,35,24,11,2,-0.056907855143266586,1,-0.5497415448838333,-0.4058073041057214,3.0549468258629116
205,0,3,20,40,28,8,1,-0.27190058752018603,1,-0.8681815772932332,0.13973029328171885,2.967181053055062
206,0,2,14,35,35,13,1,-0.5181226765897942,1,-1.0046558768972618,-0.6401738702711333,2.968140303850433
207,0,6,28,39,20,6,1,0.14256993778377208,0,-0.3677758120784619,-0.3979009621145991,2.968619584407856
208,0,5,22,35,25,11,1,-0.5217132768624808,0,-0.18581007927309046,0.5689317156569306,2.964698721139422
209,1,13,38,32,13,3,0,-0.3093580841920411,0,0.08713851993496663,0.24138326173900587,2.978078164137003
210,0,2,16,37,30,13,2,-0.5214251422726973,0,-0.6862158444878618,0.13408290614520288,2.95885296786002
211,0,5,21,32,25,14,3,-0.5204942459057045,0,1.497372949176595,-0.495600759576325,2.9929191184554047
212,0,6,27,34,21,10,2,-0.4303746119011112,0,1.451881515975252,-0.029691320813759466,3.0145086307278683
213,0,6,28,36,21,8,1,-0.5182556617850789,1,-0.5497415448838333,-0.7458364835953465,3.0431566381294686
214,0,6,17,33,29,13,2,-0.515019688699818,0,-0.913673010494576,-0.7418833125997853,2.962853000929031
215,0,4,27,38,22,7,1,-0.5232647708074689,0,0.17812138633765232,-0.5368266856728914,2.9890925624097298
216,0,8,36,33,17,6,1,-0.4758112202900478,1,-0.5497415448838333,-0.5356972082455882,3.115352673452783
217,0,7,28,34,21,8,1,1.6475190644222084,1,0.9969671839618236,-0.7771230083316448,3.2649537131809963
218,0,2,9,25,33,24,6,-0.5219792472530502,0,-0.7317072776892046,0.8851853953018236,2.956366019788193
219,0,5,26,35,24,9,1,0.3376148908679877,0,-0.6862158444878618,-0.7434081071266446,2.963013633644331
220,0,5,25,37,22,9,2,-0.47603286228218894,0,0.3600871191430237,0.224441100329458,2.974114863455791
221,1,7,26,36,21,8,1,1.813750558528074,0,-0.14031864607174763,5.08119403773317,2.978710837104536
222,1,9,28,34,20,8,1,-0.38094844765363384,0,1.2244243499685379,-0.7540251949432947,3.000915270853774
223,1,4,17,28,26,18,6,-0.24530354846324756,0,1.1334414835658522,0.16231984182778267,2.99159319593377
224,0,4,19,33,27,14,3,0.8185780138142921,1,-0.7771987108905475,-0.22734987059181758,3.025659247511516
225,0,8,34,35,17,5,1,-0.5152413306919591,0,0.4965614187470523,-0.714154641759492,2.993386671679388
226,0,4,22,37,26,10,1,3.063811394204183,0,-0.04933577966906192,0.07196164764352744,2.969816781783116
227,0,2,14,32,33,16,2,-0.493320937669199,1,-0.8226901440918903,-0.3815235394187029,2.978394550655154
228,0,4,16,29,29,18,4,-0.15886317152819746,0,0.17812138633765232,-0.7404149919442912,2.9815529224759136
229,1,10,31,34,18,7,1,0.29328649243975685,0,1.2699157831698806,-0.5599809729326068,3.029348659614589
230,0,6,33,38,17,5,1,-0.5212921570774126,0,-0.45875867848114754,-0.2855179580979318,2.970454701479944
231,0,2,16,37,31,13,2,-0.5251265635414546,0,-0.45875867848114754,-0.40750152024667624,2.969737013200328
232,0,9,26,32,21,9,1,-0.5127589403799782,0,1.5883558155792807,1.3708606890421948,2.9894054837842075
233,0,2,16,38,29,12,2,-0.5052896052448212,0,-0.8226901440918903,-0.4713169948893064,2.963174240560905
234,1,14,32,30,17,6,1,-0.21205724964207445,0,1.2244243499685379,0.24703064887552184,3.031825717361861
235,0,2,10,30,34,20,4,-0.5250379067445982,1,-0.8681815772932332,4.126785611661977,2.976494728295672
236,0,3,25,39,24,9,1,-0.46450747869084896,0,-0.18581007927309046,-0.4656696077527905,2.98194701848629
237,0,4,20,35,26,12,2,-0.09458699380726278,0,-0.09482721287040477,0.5068104571552553,2.969497669266697
238,0,3,16,26,24,19,12,-0.4758112202900478,0,0.22361281953899517,0.11149335759913917,2.990343660817549
239,6,26,32,22,10,3,0,0.5348762638736149,0,1.2699157831698806,-0.3594987295862907,3.0556791174109272
240,1,8,24,33,23,10,1,-0.29849762657712453,0,-0.5042501116824905,1.3934502375882587,2.977207584715163
241,1,10,23,29,24,11,2,2.4121839373091896,0,0.269104252740338,-0.4086309976739794,3.0006059310437507
242,0,1,9,26,37,23,3,-0.5141996133288957,1,-0.8226901440918903,0.3486836173328089,2.963816410405602
243,0,2,10,25,35,23,4,-0.4826821220464236,1,-0.8226901440918903,-0.573534702060245,2.987918234383358
244,0,2,12,27,30,22,7,-0.5209153656907727,0,-0.6862158444878618,-0.3741819361412322,2.958231810437068
245,0,6,26,36,22,8,1,0.6346151603371342,0,-0.322284378877119,-0.45042166248419746,2.9653399130680476
246,1,13,32,31,16,6,1,-0.4434514894374393,0,1.8613044147873377,-0.5323087759636786,3.031150764440206
247,0,3,13,29,32,19,4,-0.5245946227603159,0,0.40557855234436657,-0.7880563498279397,2.9722068852496157
248,0,7,27,34,22,9,1,0.34204773071081074,0,2.634658779210166,-0.7775747993025661,3.0716553320794517
249,1,6,25,34,23,10,1,-0.22092292932772062,0,0.31459568594168086,-0.6966477416362927,2.9795801093771574
250,2,19,39,28,10,3,0,1.4524741113379926,0,0.1326299531363095,0.13408290614520288,2.9906561910025236
